time,rho,temperature,power,Tran,Shim1,Shim2,Reg
0.05,-749.7579775378337,20,2.434903331556711e-07,0,0,0,0
0.1,-749.7579775368902,20.0,2.1510991551029866e-07,0,0,0,0
0.15000000000000002,-749.7579775368752,20.0,2.1141486267780642e-07,0,0,0,0
0.2,-749.7579775368732,20.0,2.0824038115053678e-07,0,0,0,0
0.25,-749.7579775368715,20.0,2.0523332417681623e-07,0,0,0,0
0.3,-749.7579775368699,20.0,2.0237402441129256e-07,0,0,0,0
0.35,-749.7579775368685,20.0,1.9964913360118393e-07,0,0,0,0
0.39999999999999997,-749.757977536867,20.0,1.9704686077018734e-07,0,0,0,0
0.44999999999999996,-749.7579775368656,20.0,1.945567259141441e-07,0,0,0,0
0.49999999999999994,-749.7579775368642,20.0,1.9216939943093656e-07,0,0,0,0
0.5499999999999999,-749.757977536863,20.0,1.8987656265504004e-07,0,0,0,0
0.6,-749.7579775368619,20.0,1.8767078603233287e-07,0,0,0,0
0.65,-749.7579775368606,20.0,1.855454226550213e-07,0,0,0,0
0.7000000000000001,-749.7579775368596,20.0,1.8349451518233007e-07,0,0,0,0
0.7500000000000001,-749.7579775368584,20.0,1.8151271442855872e-07,0,0,0,0
0.8000000000000002,-749.7579775368574,20.0,1.7959520812263846e-07,0,0,0,0
0.8500000000000002,-749.7579775368564,20.0,1.7773765853693654e-07,0,0,0,0
0.9000000000000002,-747.8828669594851,20.0,1.7632059296669484e-07,12.0,0,0,0
0.9500000000000003,-745.8263978656832,20.0,1.7499324061776207e-07,24.0,0,0,0
1.0000000000000002,-743.5840168388219,20.0,1.7374824048169096e-07,36.0,0,0,0
1.0500000000000003,-741.151831439909,20.0,1.7258322717694776e-07,48.0,0,0,0
1.1000000000000003,-738.526624046481,20.0,1.7149609031680943e-07,60.0,0,0,0
1.1500000000000004,-735.7058632923013,20.0,1.7048488285521224e-07,72.0,0,0,0
1.2000000000000004,-732.6877130671941,20.0,1.6954779735400266e-07,84.0,0,0,0
1.2500000000000004,-732.6877130671935,20.0,1.680394357437726e-07,84.0,0,0,0
1.3000000000000005,-732.6877130671927,20.0,1.6655792429331932e-07,84.0,0,0,0
1.3500000000000005,-732.6877130671919,20.0,1.6511006088970737e-07,84.0,0,0,0
1.4000000000000006,-731.0420756611285,20.0,1.64014578766525e-07,84.0,12.0,0,0
1.4500000000000006,-729.2297559172781,20.0,1.629831909558987e-07,84.0,24.0,0,0
1.5000000000000007,-727.2458766894285,20.0,1.6201118669944798e-07,84.0,36.0,0,0
1.5500000000000007,-725.086133190618,20.0,1.6109791549878423e-07,84.0,48.0,0,0
1.6000000000000008,-722.7468073548284,20.0,1.6024281018657143e-07,84.0,60.0,0,0
1.6500000000000008,-720.2247802412504,20.0,1.5944532447298396e-07,84.0,72.0,0,0
1.7000000000000008,-720.22478024125,20.0,1.581875613214363e-07,84.0,72.0,0,0
1.7500000000000009,-720.2247802412494,20.0,1.5694671314210044e-07,84.0,72.0,0,0
1.800000000000001,-718.5867594999008,20.0,1.5603655404582129e-07,84.0,72.0,12.0,0
1.850000000000001,-716.8116861492599,20.0,1.551758518166982e-07,84.0,72.0,24.0,0
1.900000000000001,-714.8968499732573,20.0,1.5436015261334416e-07,84.0,72.0,36.0,0
1.950000000000001,-712.8399645850286,20.0,1.5358899155104894e-07,84.0,72.0,48.0,0
2.000000000000001,-710.6391743603568,20.0,1.5286195751496452e-07,84.0,72.0,60.0,0
2.0500000000000007,-708.2930600648324,20.0,1.5217863407851733e-07,84.0,72.0,72.0,0
2.1000000000000005,-705.8006431576651,20.0,1.5153859660244632e-07,84.0,72.0,84.0,0
2.1500000000000004,-705.8006431576647,20.0,1.504532304731044e-07,84.0,72.0,84.0,0
2.2,-705.8006431576642,20.0,1.4937861011047471e-07,84.0,72.0,84.0,0
2.25,-705.8006431576636,20.0,1.4832091679370487e-07,84.0,72.0,84.0,0
2.3,-703.6653012965718,20.0,1.4766615564013668e-07,84.0,72.0,84.0,12.0
2.3499999999999996,-701.4022184379672,20.0,1.4705373636894403e-07,84.0,72.0,84.0,24.0
2.3999999999999995,-699.0098720871433,20.0,1.4647821356759675e-07,84.0,72.0,84.0,36.0
2.4499999999999993,-696.486982860963,20.0,1.4593935979142296e-07,84.0,72.0,84.0,48.0
2.499999999999999,-693.8325168940514,20.0,1.4543703145432691e-07,84.0,72.0,84.0,60.0
2.549999999999999,-691.0456877832308,20.0,1.4497109273992446e-07,84.0,72.0,84.0,72.0
2.5999999999999988,-688.125958066546,20.0,1.4454141394576484e-07,84.0,72.0,84.0,84.0
2.6499999999999986,-685.073040234091,20.0,1.4414787095222232e-07,84.0,72.0,84.0,96.0
2.6999999999999984,-681.8868972687422,20.0,1.437903447222117e-07,84.0,72.0,84.0,108.0
2.7499999999999982,-678.5677427157788,20.0,1.4346872080402942e-07,84.0,72.0,84.0,120.0
2.799999999999998,-675.1160402812574,20.0,1.431828888264255e-07,84.0,72.0,84.0,132.0
2.849999999999998,-671.5325029599011,20.0,1.4293274197615599e-07,84.0,72.0,84.0,144.0
2.8999999999999977,-667.8180916941371,20.0,1.427181764490544e-07,84.0,72.0,84.0,156.0
2.9499999999999975,-663.9740135668113,20.0,1.425390908663413e-07,84.0,72.0,84.0,168.0
2.9999999999999973,-660.001719530973,20.0,1.4239538564847696e-07,84.0,72.0,84.0,180.0
3.049999999999997,-655.902901681004,20.0,1.4228696233937048e-07,84.0,72.0,84.0,192.0
3.099999999999997,-651.6794900702217,20.0,1.4221372287419634e-07,84.0,72.0,84.0,204.0
3.149999999999997,-647.3336490809419,20.0,1.4217556878445792e-07,84.0,72.0,84.0,216.0
3.1999999999999966,-642.8677733538302,20.0,1.4217240033427457e-07,84.0,72.0,84.0,228.0
3.2499999999999964,-638.2844832841944,20.0,1.422041155821806e-07,84.0,72.0,84.0,240.0
3.2999999999999963,-633.5866200936916,20.0,1.4227060936300542e-07,84.0,72.0,84.0,252.0
3.349999999999996,-628.7772404867171,20.0,1.4237177218467753e-07,84.0,72.0,84.0,264.0
3.399999999999996,-623.8596109015242,20.0,1.425074890350637e-07,84.0,72.0,84.0,276.0
3.4499999999999957,-618.8372013668907,20.0,1.4267763809422875e-07,84.0,72.0,84.0,288.0
3.4999999999999956,-613.7136789758808,20.0,1.4288208934779657e-07,84.0,72.0,84.0,300.0
3.5499999999999954,-613.713678975881,20.0,1.4208858566994197e-07,84.0,72.0,84.0,300.0
3.599999999999995,-613.7136789758806,20.0,1.412872274535915e-07,84.0,72.0,84.0,300.0
3.649999999999995,-613.7136789758802,20.0,1.404942919211523e-07,84.0,72.0,84.0,300.0
3.699999999999995,-613.7136789758797,20.0,1.397099501814512e-07,84.0,72.0,84.0,300.0
3.7499999999999947,-613.7136789758794,20.0,1.3893410376656577e-07,84.0,72.0,84.0,300.0
3.7999999999999945,-613.7136789758789,20.0,1.381666472947818e-07,84.0,72.0,84.0,300.0
3.8499999999999943,-605.7856631874702,20.0,1.3892889133299172e-07,84.0,84.0,84.0,312.0
3.899999999999994,-597.5773297810833,20.0,1.3980124920036493e-07,84.0,96.0,84.0,324.0
3.949999999999994,-589.0916269499996,20.0,1.407636162899939e-07,84.0,108.0,84.0,336.0
3.999999999999994,-580.3322987146545,20.0,1.4181923080955396e-07,84.0,120.0,84.0,348.0
4.049999999999994,-571.3038788109217,20.0,1.429719590224873e-07,84.0,132.0,84.0,360.0
4.099999999999993,-562.0116821753712,20.0,1.4422593568390635e-07,84.0,144.0,84.0,372.0
4.149999999999993,-552.4617940434639,20.0,1.4558557943484736e-07,84.0,156.0,84.0,384.0
4.199999999999993,-552.4617940434646,20.0,1.4488078979192023e-07,84.0,156.0,84.0,384.0
4.249999999999993,-552.4617940434642,20.0,1.4414517291357343e-07,84.0,156.0,84.0,384.0
4.299999999999993,-552.4617940434638,20.0,1.4341547334559864e-07,84.0,156.0,84.0,384.0
4.3499999999999925,-549.245120021285,20.0,1.4338835481667518e-07,96.0,156.0,84.0,384.0
4.399999999999992,-543.1902392942563,20.0,1.4400490463918453e-07,108.0,156.0,96.0,384.0
4.449999999999992,-536.789758004049,20.0,1.4473210750609588e-07,120.0,156.0,108.0,384.0
4.499999999999992,-530.045017289004,20.0,1.4556422047347985e-07,132.0,156.0,120.0,384.0
4.549999999999992,-522.9585056092241,20.0,1.4650530507013438e-07,144.0,156.0,132.0,384.0
4.599999999999992,-515.5338503177815,20.0,1.4755987205932051e-07,156.0,156.0,144.0,384.0
4.6499999999999915,-515.533850317782,20.0,1.4688881084056592e-07,156.0,156.0,144.0,384.0
4.699999999999991,-511.5123098256712,20.0,1.471358674435042e-07,156.0,168.0,144.0,384.0
4.749999999999991,-507.3079943526525,20.0,1.4745580272998167e-07,156.0,180.0,144.0,384.0
4.799999999999991,-502.9240069635193,20.0,1.47833178548447e-07,156.0,192.0,144.0,384.0
4.849999999999991,-498.3640501471305,20.0,1.4826838022079935e-07,156.0,204.0,144.0,384.0
4.899999999999991,-493.6324134641123,20.0,1.4876206095093893e-07,156.0,216.0,144.0,384.0
4.94999999999999,-485.3680602534225,20.0,1.501586538688766e-07,156.0,228.0,156.0,384.0
4.99999999999999,-476.8015748493215,20.0,1.517021491828448e-07,156.0,240.0,168.0,384.0
5.04999999999999,-473.1567495666338,20.0,1.520124779887753e-07,156.0,240.0,180.0,384.0
5.09999999999999,-468.76460364530146,20.0,1.525053094043866e-07,168.0,240.0,180.0,384.0
5.14999999999999,-464.1856662425836,20.0,1.5306729093540032e-07,180.0,240.0,180.0,384.0
5.1999999999999895,-459.4243521404692,20.0,1.5369714478719944e-07,192.0,240.0,180.0,384.0
5.249999999999989,-454.485724529674,20.0,1.5439585430043936e-07,204.0,240.0,180.0,384.0
5.299999999999989,-449.3754770083435,20.0,1.5516441169750583e-07,216.0,240.0,180.0,384.0
5.349999999999989,-444.09991333945203,20.0,1.5600376834497196e-07,228.0,240.0,180.0,384.0
5.399999999999989,-438.6659250388672,20.0,1.5691482938787117e-07,240.0,240.0,180.0,384.0
5.449999999999989,-433.08096687376,20.0,1.5789844816881212e-07,252.0,240.0,180.0,384.0
5.4999999999999885,-427.35303035847295,20.0,1.589554194529255e-07,264.0,240.0,180.0,384.0
5.549999999999988,-421.4906153420769,20.0,1.6008647138562812e-07,276.0,240.0,180.0,384.0
5.599999999999988,-421.49061534207755,20.0,1.5947590202947805e-07,276.0,240.0,180.0,384.0
5.649999999999988,-421.4906153420772,20.0,1.588296354980299e-07,276.0,240.0,180.0,384.0
5.699999999999988,-421.49061534207686,20.0,1.5818619114018272e-07,276.0,240.0,180.0,384.0
5.749999999999988,-421.4906153420765,20.0,1.5754656283802478e-07,276.0,240.0,180.0,384.0
5.799999999999987,-416.2753210661785,20.0,1.5846514115078607e-07,276.0,252.0,180.0,384.0
5.849999999999987,-410.91106133404804,20.0,1.5949251440505202e-07,276.0,264.0,180.0,384.0
5.899999999999987,-405.40480903341785,20.0,1.6059718963542365e-07,276.0,276.0,180.0,384.0
5.949999999999987,-399.76401076969717,20.0,1.6177950747389891e-07,276.0,288.0,180.0,384.0
5.999999999999987,-393.99656202249787,20.0,1.630404945095666e-07,276.0,300.0,180.0,384.0
6.0499999999999865,-393.99656202249855,20.0,1.62462368720503e-07,276.0,300.0,180.0,384.0
6.099999999999986,-390.21650373432027,20.0,1.6306610403726515e-07,276.0,300.0,192.0,384.0
6.149999999999986,-386.30458231898456,20.0,1.637583628707713e-07,276.0,300.0,204.0,384.0
6.199999999999986,-386.30458231898496,20.0,1.6317555129815466e-07,276.0,300.0,204.0,384.0
6.249999999999986,-386.3045823189846,20.0,1.6256501932422538e-07,276.0,300.0,204.0,384.0
6.299999999999986,-386.30458231898433,20.0,1.6195693941119023e-07,276.0,300.0,204.0,384.0
6.349999999999985,-386.304582318984,20.0,1.613521551784183e-07,276.0,300.0,204.0,384.0
6.399999999999985,-386.30458231898365,20.0,1.607507865199235e-07,276.0,300.0,204.0,384.0
6.449999999999985,-386.30458231898336,20.0,1.6015292051896062e-07,276.0,300.0,204.0,384.0
6.499999999999985,-386.304582318983,20.0,1.5955862994122392e-07,276.0,300.0,204.0,384.0
6.549999999999985,-386.30458231898274,20.0,1.5896797530627352e-07,276.0,300.0,204.0,384.0
6.5999999999999845,-386.3045823189824,20.0,1.583810063625666e-07,276.0,300.0,204.0,384.0
6.649999999999984,-386.3045823189821,20.0,1.5779776337268095e-07,276.0,300.0,204.0,384.0
6.699999999999984,-386.3045823189818,20.0,1.5721827824075818e-07,276.0,300.0,204.0,384.0
6.749999999999984,-386.3045823189815,20.0,1.5664257550231569e-07,276.0,300.0,204.0,384.0
6.799999999999984,-380.5253854518437,20.0,1.5790855729418722e-07,276.0,300.0,204.0,396.0
6.849999999999984,-374.68569804300114,20.0,1.5928023606000912e-07,276.0,300.0,204.0,408.0
6.8999999999999835,-368.7907242761773,20.0,1.607167542191711e-07,276.0,300.0,204.0,420.0
6.949999999999983,-362.84577231459645,20.0,1.6221804188536963e-07,276.0,300.0,204.0,432.0
6.999999999999983,-356.8562443176849,20.0,1.637850328251818e-07,276.0,300.0,204.0,444.0
7.049999999999983,-350.8276262809913,20.0,1.654186904245606e-07,276.0,300.0,204.0,456.0
7.099999999999983,-344.7654777184313,20.0,1.6711997709666523e-07,276.0,300.0,204.0,468.0
7.149999999999983,-338.67542120626456,20.0,1.6888984648989185e-07,276.0,300.0,204.0,480.0
7.199999999999982,-332.56313180846615,20.0,1.7072923578371358e-07,276.0,300.0,204.0,492.0
7.249999999999982,-326.4343264033828,20.0,1.7263905744584205e-07,276.0,300.0,204.0,504.0
7.299999999999982,-320.2947529317472,20.0,1.7462019037701978e-07,276.0,300.0,204.0,516.0
7.349999999999982,-314.1501795862712,20.0,1.7667347038704683e-07,276.0,300.0,204.0,528.0
7.399999999999982,-308.0063839631504,20.0,1.7879967994996679e-07,276.0,300.0,204.0,540.0
7.4499999999999815,-301.86914219588374,20.0,1.8099953719104093e-07,276.0,300.0,204.0,552.0
7.499999999999981,-295.74421809184344,20.0,1.8327368406376e-07,276.0,300.0,204.0,564.0
7.549999999999981,-289.6373522920274,20.0,1.856226736818938e-07,276.0,300.0,204.0,576.0
7.599999999999981,-283.55425147438183,20.0,1.880469567796786e-07,276.0,300.0,204.0,588.0
7.649999999999981,-277.50057762099954,20.0,1.9054686728291063e-07,276.0,300.0,204.0,600.0
7.699999999999981,-271.48193736937924,20.0,1.9312260698516976e-07,276.0,300.0,204.0,612.0
7.7499999999999805,-265.50387146777507,20.0,1.9577422933685415e-07,276.0,300.0,204.0,624.0
7.79999999999998,-253.68606313658745,20.0,2.0171202425071678e-07,276.0,312.0,204.0,636.0
7.84999999999998,-241.81005176942404,20.0,2.0822284179229027e-07,276.0,324.0,204.0,648.0
7.89999999999998,-229.89019702589835,20.0,2.152667676811535e-07,276.0,336.0,204.0,660.0
7.94999999999998,-213.90107256778174,20.0,2.2567281807513872e-07,276.0,348.0,216.0,672.0
7.99999999999998,-213.90107256778725,20.0,2.2563378248570023e-07,276.0,348.0,216.0,672.0
8.04999999999998,-207.91315701434158,20.0,2.2944007202988183e-07,288.0,348.0,216.0,672.0
8.09999999999998,-201.80916508330358,20.0,2.3364177589380915e-07,300.0,348.0,216.0,672.0
8.14999999999998,-195.5989336235561,20.0,2.3812620407672016e-07,312.0,348.0,216.0,672.0
8.199999999999982,-189.29267720020405,20.0,2.429040883582457e-07,324.0,348.0,216.0,672.0
8.249999999999982,-182.90095177845723,20.0,2.4799175849129267e-07,336.0,348.0,216.0,672.0
8.299999999999983,-176.43461719372726,20.0,2.5340680643171395e-07,348.0,348.0,216.0,672.0
8.349999999999984,-169.9047985413654,20.0,2.591679882313431e-07,360.0,348.0,216.0,672.0
8.399999999999984,-163.32284662331608,20.0,2.6529528742820843e-07,372.0,348.0,216.0,672.0
8.449999999999985,-163.32284662331932,20.0,2.652297809216941e-07,372.0,348.0,216.0,672.0
8.499999999999986,-163.3228466233193,20.0,2.6488106219710935e-07,372.0,348.0,216.0,672.0
8.549999999999986,-163.3228466233191,20.0,2.6450801229681016e-07,372.0,348.0,216.0,672.0
8.599999999999987,-163.3228466233189,20.0,2.6412315073991753e-07,372.0,348.0,216.0,672.0
8.649999999999988,-163.3228466233187,20.0,2.637281296143998e-07,372.0,348.0,216.0,672.0
8.699999999999989,-163.3228466233185,20.0,2.6332401015676784e-07,372.0,348.0,216.0,672.0
8.74999999999999,-163.32284662331827,20.0,2.62911724292578e-07,372.0,348.0,216.0,672.0
8.79999999999999,-163.32284662331807,20.0,2.6249210681305563e-07,372.0,348.0,216.0,672.0
8.84999999999999,-163.32284662331784,20.0,2.620659073533417e-07,372.0,348.0,216.0,672.0
8.899999999999991,-163.3228466233176,20.0,2.6163380018931855e-07,372.0,348.0,216.0,672.0
8.949999999999992,-163.3228466233174,20.000000000000007,5.832203163883077e-06,372.0,348.0,216.0,672.0
8.999999999999993,-163.3228466262583,20.000000000000014,6.109888511316151e-06,372.0,348.0,216.0,672.0
9.049999999999994,-163.32284662640492,20.00000000000002,6.155121980654106e-06,372.0,348.0,216.0,672.0
9.099999999999994,-163.3228466264288,20.00000000000003,6.188569480699723e-06,372.0,348.0,216.0,672.0
9.149999999999995,-163.32284662644645,20.000000000000036,6.220000510552217e-06,372.0,348.0,216.0,672.0
9.199999999999996,-163.32284662646305,20.000000000000043,6.249977825148275e-06,372.0,348.0,216.0,672.0
9.249999999999996,-163.32284662647888,20.00000000000005,6.278647541217084e-06,372.0,348.0,216.0,672.0
9.299999999999997,-163.322846626494,20.000000000000057,6.30612402983071e-06,372.0,348.0,216.0,672.0
9.349999999999998,-163.3228466265085,20.000000000000064,6.332508341302812e-06,372.0,348.0,216.0,672.0
9.399999999999999,-163.32284662652248,20.00000000000007,6.357890453929471e-06,372.0,348.0,216.0,672.0
9.45,-163.32284662653586,20.000000000000078,6.382350636006294e-06,372.0,348.0,216.0,672.0
9.5,-163.32284662654877,20.000000000000085,6.405960610553336e-06,372.0,348.0,216.0,672.0
9.55,-163.32284662656122,20.000000000000092,6.4287845730441355e-06,372.0,348.0,216.0,672.0
9.600000000000001,-156.7002975955624,20.0000000000001,6.610922826009642e-06,384.0,348.0,216.0,672.0
9.650000000000002,-150.04883194041332,20.000000000000107,6.810770404964297e-06,396.0,348.0,216.0,672.0
9.700000000000003,-143.38023295780582,20.000000000000114,7.022869700324515e-06,408.0,348.0,216.0,672.0
9.750000000000004,-136.70634485907811,20.00000000000012,7.247711964219801e-06,420.0,348.0,216.0,672.0
9.800000000000004,-130.03903066010668,20.000000000000128,7.48609783399134e-06,432.0,348.0,216.0,672.0
9.850000000000005,-123.3901300044077,20.000000000000135,7.738888718623884e-06,444.0,348.0,216.0,672.0
9.900000000000006,-116.77141706933759,20.000000000000142,8.006996844736289e-06,456.0,348.0,216.0,672.0
9.950000000000006,-116.77141706947913,20.00000000000015,8.051168051384137e-06,456.0,348.0,216.0,672.0
10.000000000000007,-116.77141706950245,20.000000000000156,8.082722782711057e-06,456.0,348.0,216.0,672.0
10.050000000000008,-116.7714170695191,20.000000000000163,8.11280230096627e-06,456.0,348.0,216.0,672.0
10.100000000000009,-110.50293851131612,20.00000000000017,8.373261273871347e-06,456.0,360.0,216.0,672.0
10.15000000000001,-104.16304023762979,20.000000000000178,8.665758569644025e-06,456.0,372.0,216.0,672.0
10.20000000000001,-93.59800010305256,20.00000000000019,9.165326056996914e-06,456.0,384.0,228.0,672.0
10.25000000000001,-82.86279890047435,20.0000000000002,9.744026822424119e-06,456.0,396.0,240.0,672.0
10.300000000000011,-78.46494272390743,20.00000000000021,1.0050608524373817e-05,456.0,396.0,252.0,672.0
10.350000000000012,-73.95782484267876,20.00000000000022,1.0361374687415381e-05,456.0,396.0,264.0,672.0
10.400000000000013,-69.3470199353508,20.00000000000023,1.0695341203026599e-05,456.0,396.0,276.0,672.0
