time,rho,temperature,power,Tran,Shim1,Shim2,Reg
10.450000000000014,-69.34701993552714,20.00000000000024,1.0766167298978393e-05,456.0,396.0,276.0,672.0
10.500000000000014,-69.3470199355645,20.000000000000252,1.081827331357017e-05,456.0,396.0,276.0,672.0
10.550000000000015,-69.34701993559204,20.000000000000263,1.086791686542683e-05,456.0,396.0,276.0,672.0
10.600000000000016,-69.34701993561822,20.000000000000274,1.091625892696933e-05,456.0,396.0,276.0,672.0
10.650000000000016,-69.34701993564376,20.000000000000284,1.0963453482488433e-05,456.0,396.0,276.0,672.0
10.700000000000017,-69.34701993566868,20.000000000000295,1.1009580195316356e-05,456.0,396.0,276.0,672.0
10.750000000000018,-69.34701993569301,20.000000000000306,1.1054706973907013e-05,456.0,396.0,276.0,672.0
10.800000000000018,-69.34701993571682,20.000000000000316,1.109889489438367e-05,456.0,396.0,276.0,672.0
10.85000000000002,-69.34701993574018,20.000000000000327,1.114219921528889e-05,456.0,396.0,276.0,672.0
10.90000000000002,-69.34701993576306,20.000000000000338,1.1184670049808523e-05,456.0,396.0,276.0,672.0
10.95000000000002,-69.34701993578545,20.000000000000348,1.1226352941793552e-05,456.0,396.0,276.0,672.0
11.000000000000021,-69.34701993580745,20.00000000000036,1.1267289371099613e-05,456.0,396.0,276.0,672.0
11.050000000000022,-69.34701993582908,20.00000000000037,1.1307517197989558e-05,456.0,396.0,276.0,672.0
11.100000000000023,-69.34701993585033,20.00000000000038,1.134707105427719e-05,456.0,396.0,276.0,672.0
11.150000000000023,-69.3470199358712,20.00000000000039,1.1385982687860482e-05,456.0,396.0,276.0,672.0
11.200000000000024,-69.34701993589174,20.0000000000004,1.1424281266445453e-05,456.0,396.0,276.0,672.0
11.250000000000025,-69.34701993591197,20.000000000000412,1.1461993645526258e-05,456.0,396.0,276.0,672.0
11.300000000000026,-69.34701993593188,20.000000000000423,1.1499144605045797e-05,456.0,396.0,276.0,672.0
11.350000000000026,-69.34701993595148,20.000000000000433,1.1535757058601371e-05,456.0,396.0,276.0,672.0
11.400000000000027,-69.3470199359708,20.000000000000444,1.1571852238572217e-05,456.0,396.0,276.0,672.0
11.450000000000028,-69.34701993598988,20.000000000000455,1.1607449860119358e-05,456.0,396.0,276.0,672.0
11.500000000000028,-69.34701993600865,20.000000000000465,1.1642568266637075e-05,456.0,396.0,276.0,672.0
11.55000000000003,-56.27815290823754,20.000000000000476,1.2593709999120761e-05,468.0,408.0,276.0,672.0
11.60000000000003,-32.82952245397226,20.00000000000049,1.4788262024632865e-05,480.0,420.0,288.0,684.0
11.65000000000003,-9.407253560114993,20.000000000000508,1.7992578226232543e-05,492.0,432.0,300.0,696.0
11.700000000000031,13.9553994302768,20.00000000000053,2.291951975774438e-05,504.0,444.0,312.0,708.0
11.750000000000032,37.22531195934084,20.00000000000056,3.134977686513399e-05,516.0,456.0,324.0,720.0
11.800000000000033,60.36959332392108,20.00000000000061,4.864879992642874e-05,528.0,468.0,336.0,732.0
11.850000000000033,83.35569004648772,20.00000000000071,0.00010030709151556456,540.0,480.0,348.0,744.0
11.900000000000034,106.15148820698653,20.000000000001556,0.0008473523096189544,552.0,492.0,360.0,756.0
11.950000000000035,128.72541409597835,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.000000000000036,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.050000000000036,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.100000000000037,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.150000000000038,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.200000000000038,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.250000000000039,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.30000000000004,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.35000000000004,128.7254145433306,20.000000000001556,1e-25,564.0,504.0,372.0,768.0
12.400000000000041,139.4328223204406,20.000000000001556,1e-25,576.0,504.0,372.0,780.0
12.450000000000042,161.50434037558847,20.000000000001556,1e-25,588.0,516.0,384.0,792.0
12.500000000000043,183.2815060301333,20.000000000001556,1e-25,600.0,528.0,396.0,804.0
12.550000000000043,183.2815060301333,20.000000000001556,1e-25,600.0,528.0,396.0,804.0
12.600000000000044,183.2815060301333,20.000000000001556,1e-25,600.0,528.0,396.0,804.0
12.650000000000045,183.2815060301333,20.000000000001556,1e-25,600.0,528.0,396.0,804.0
12.700000000000045,183.2815060301333,20.000000000001556,1e-25,600.0,528.0,396.0,804.0
12.750000000000046,204.73569993970546,20.000000000001556,1e-25,612.0,540.0,408.0,816.0
12.800000000000047,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
12.850000000000048,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
12.900000000000048,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
12.950000000000049,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
13.00000000000005,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
13.05000000000005,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
13.100000000000051,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
13.150000000000052,246.56556577241875,20.000000000001556,1e-25,636.0,564.0,432.0,840.0
13.200000000000053,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.250000000000053,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.300000000000054,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.350000000000055,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.400000000000055,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.450000000000056,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.500000000000057,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.550000000000058,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.600000000000058,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.650000000000059,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.70000000000006,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.75000000000006,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.800000000000061,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.850000000000062,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.900000000000063,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
13.950000000000063,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.000000000000064,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.050000000000065,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.100000000000065,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.150000000000066,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.200000000000067,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.250000000000068,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.300000000000068,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.350000000000069,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.40000000000007,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.45000000000007,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.500000000000071,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.550000000000072,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.600000000000072,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.650000000000073,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.700000000000074,266.8891272882773,20.000000000001556,1e-25,648.0,576.0,444.0,852.0
14.750000000000075,246.56556577241875,20.000000000001556,1e-25,636.0,564.0,432.0,840.0
14.800000000000075,225.8392594872862,20.000000000001556,1e-25,624.0,552.0,420.0,828.0
14.850000000000076,204.73569993970546,20.000000000001556,1e-25,612.0,540.0,408.0,816.0
14.900000000000077,183.2815060301333,20.000000000001556,1e-25,600.0,528.0,396.0,804.0
14.950000000000077,161.50434037558847,20.000000000001556,1e-25,588.0,516.0,384.0,792.0
15.000000000000078,139.4328223204406,20.000000000001556,1e-25,576.0,504.0,372.0,780.0
15.050000000000079,117.09643791501264,20.000000000001556,1e-25,564.0,492.0,360.0,768.0
15.10000000000008,94.52544715200062,20.000000000001652,9.722034095531068e-05,552.0,480.0,348.0,756.0
15.15000000000008,71.75078870849492,20.000000000001727,7.418818356816497e-05,540.0,468.0,336.0,744.0
15.200000000000081,71.75078872065455,20.000000000001794,6.995875131032883e-05,540.0,468.0,336.0,744.0
15.250000000000082,71.75078872288745,20.000000000001865,7.12485073235775e-05,540.0,468.0,336.0,744.0
15.300000000000082,71.75078872220654,20.00000000000194,7.417896316811824e-05,540.0,468.0,336.0,744.0
15.350000000000083,71.75078872065941,20.000000000002018,7.762064363977957e-05,540.0,468.0,336.0,744.0
15.400000000000084,71.7507887188424,20.0000000000021,8.124740879840999e-05,540.0,468.0,336.0,744.0
15.450000000000085,71.7507887169277,20.000000000002185,8.49677221168039e-05,540.0,468.0,336.0,744.0
15.500000000000085,71.7507887149636,20.000000000002274,8.875842896473283e-05,540.0,468.0,336.0,744.0
15.550000000000086,71.75078871296232,20.000000000002366,9.261619487804278e-05,540.0,468.0,336.0,744.0
15.600000000000087,71.75078871092563,20.000000000002462,9.65433353780321e-05,540.0,468.0,336.0,744.0
15.650000000000087,71.75078870885235,20.00000000000256,0.00010054369642012845,540.0,468.0,336.0,744.0
15.700000000000088,71.75078870674038,20.000000000002665,0.00010462147037774839,540.0,468.0,336.0,744.0
15.750000000000089,71.75078870458756,20.00000000000277,0.0001087808679504882,540.0,468.0,336.0,744.0
15.80000000000009,71.75078870239166,20.00000000000288,0.00011302603834286184,540.0,468.0,336.0,744.0
15.85000000000009,71.75078870015044,20.000000000003,0.00011736106031663316,540.0,468.0,336.0,744.0
15.900000000000091,71.7507886978618,20.00000000000312,0.00012178995246633074,540.0,468.0,336.0,744.0
15.950000000000092,71.75078869552362,20.000000000003244,0.0001263166878017208,540.0,468.0,336.0,744.0
16.000000000000092,71.75078869313377,20.00000000000337,0.0001309452084376829,540.0,468.0,336.0,744.0
16.050000000000093,71.75078869069016,20.000000000003507,0.00013567943930564044,540.0,468.0,336.0,744.0
16.100000000000094,71.75078868819078,20.000000000003645,0.0001405233006941536,540.0,468.0,336.0,744.0
16.150000000000095,71.7507886856335,20.000000000003787,0.00014548071967270844,540.0,468.0,336.0,744.0
16.200000000000095,71.75078868301627,20.000000000003936,0.0001505556405117915,540.0,468.0,336.0,744.0
16.250000000000096,71.75078868033704,20.00000000000409,0.00015575203421816462,540.0,468.0,336.0,744.0
16.300000000000097,71.75078867759362,20.00000000000425,0.00016107390729590184,540.0,468.0,336.0,744.0
16.350000000000097,71.75078867478398,20.000000000004373,0.0001269260180706464,540.0,468.0,336.0,744.0
16.400000000000098,71.75078869281208,20.00000000000449,0.0001184586220547943,540.0,468.0,336.0,744.0
16.4500000000001,71.75078869728235,20.000000000004604,0.00011758829303695431,540.0,468.0,336.0,744.0
16.5000000000001,71.75078869774185,20.00000000000472,0.00011902611696481454,540.0,468.0,336.0,744.0
16.5500000000001,71.75078869698277,20.00000000000484,0.00012122382562313538,540.0,468.0,336.0,744.0
16.6000000000001,71.7507886958225,20.00000000000496,0.00012372707967550623,540.0,468.0,336.0,744.0
16.6500000000001,71.75078869450093,20.000000000005084,0.0001264017223248301,540.0,468.0,336.0,744.0
16.700000000000102,71.75078869308888,20.000000000005212,0.00012920755315719976,540.0,468.0,336.0,744.0
16.750000000000103,71.75078869160754,20.00000000000534,0.0001321321603974929,540.0,468.0,336.0,744.0
16.800000000000104,71.75078869006353,20.00000000000547,0.00013517154656661183,540.0,468.0,336.0,744.0
16.850000000000104,71.75078868845894,20.000000000005606,0.00013832443692034227,540.0,468.0,336.0,744.0
16.900000000000105,71.75078868679437,20.000000000005745,0.00014159059117208674,540.0,468.0,336.0,744.0
16.950000000000106,71.75078868507005,20.000000000005887,0.0001449702885389342,540.0,468.0,336.0,744.0
17.000000000000107,71.75078868328573,20.000000000006033,0.00014846415848434623,540.0,468.0,336.0,744.0
17.050000000000107,71.75078868144121,20.00000000000618,0.00015207311490439955,540.0,468.0,336.0,744.0
17.100000000000108,71.75078867953587,20.000000000006334,0.0001557983226614082,540.0,468.0,336.0,744.0
17.15000000000011,71.75078867756919,20.00000000000649,0.00015964117543557123,540.0,468.0,336.0,744.0
17.20000000000011,71.75078867554038,20.00000000000665,0.00016360327853054277,540.0,468.0,336.0,744.0
17.25000000000011,71.75078867344862,20.000000000006814,0.00016768643458184006,540.0,468.0,336.0,744.0
17.30000000000011,71.75078867129295,20.00000000000698,0.00017189263140068997,540.0,468.0,336.0,744.0
17.35000000000011,71.75078866907235,20.000000000007155,0.00017622403158134117,540.0,468.0,336.0,744.0
17.400000000000112,71.7507886667856,20.000000000007333,0.00018068296363321138,540.0,468.0,336.0,744.0
17.450000000000113,71.75078866443155,20.000000000007514,0.0001852719144538674,540.0,468.0,336.0,744.0
17.500000000000114,71.75078866200887,20.0000000000077,0.00018999352298857252,540.0,468.0,336.0,744.0
17.550000000000114,71.75078865951612,20.00000000000789,0.00019485057494297102,540.0,468.0,336.0,744.0
17.600000000000115,71.75078865695191,20.000000000008086,0.00019984599843225217,540.0,468.0,336.0,744.0
17.650000000000116,71.7507886543146,20.00000000000829,0.00020498286046445843,540.0,468.0,336.0,744.0
17.700000000000117,71.75078865160263,20.000000000008495,0.00021026436416808752,540.0,468.0,336.0,744.0
17.750000000000117,71.75078864881434,20.000000000008708,0.00021569384668509046,540.0,468.0,336.0,744.0
17.800000000000118,71.75078864594786,20.000000000008924,0.00022127477766001837,540.0,468.0,336.0,744.0
17.85000000000012,71.75078864300147,20.00000000000915,0.0002270107582645652,540.0,468.0,336.0,744.0
17.90000000000012,71.75078863997322,20.000000000009376,0.0002329055207042378,540.0,468.0,336.0,744.0
17.95000000000012,71.75078863686113,20.00000000000961,0.00023896292816049094,540.0,468.0,336.0,744.0
18.00000000000012,71.75078863366316,20.00000000000985,0.00024518697512748076,540.0,468.0,336.0,744.0
18.05000000000012,71.75078863037724,20.000000000010097,0.00025158178810772254,540.0,468.0,336.0,744.0
18.100000000000122,71.75078862700116,20.00000000001035,0.000258151626635466,540.0,468.0,336.0,744.0
18.150000000000123,71.75078862353266,20.00000000001061,0.0002649008846005993,540.0,468.0,336.0,744.0
18.200000000000124,71.75078861996944,20.000000000010914,0.0003114333835548184,540.0,468.0,336.0,744.0
18.250000000000124,71.75078859540301,20.00000000001124,0.00033260763677091704,540.0,468.0,336.0,744.0
18.300000000000125,71.75078858422425,20.000000000011582,0.0003465160374096822,540.0,468.0,336.0,744.0
18.350000000000126,71.75078857688145,20.000000000011934,0.00035845667318310393,540.0,468.0,336.0,744.0
18.400000000000126,71.75078857057748,20.000000000012296,0.00036998720150468344,540.0,468.0,336.0,744.0
18.450000000000127,71.75078856449002,20.000000000012673,0.00038157157504395536,540.0,468.0,336.0,744.0
18.500000000000128,71.75078855837417,20.00000000001306,0.0003933537965521674,540.0,468.0,336.0,744.0
18.55000000000013,71.75078855215385,20.000000000013458,0.0004053841534499624,540.0,468.0,336.0,744.0
18.60000000000013,71.75078854580254,20.00000000001387,0.0004176853939825752,540.0,468.0,336.0,744.0
18.65000000000013,71.75078853930822,20.000000000014293,0.0004302721099802317,540.0,468.0,336.0,744.0
18.70000000000013,71.75078853266314,20.00000000001473,0.0004431564368686183,540.0,468.0,336.0,744.0
18.75000000000013,71.75078852586098,20.000000000015177,0.00045634975044996084,540.0,468.0,336.0,744.0
18.800000000000132,71.7507885188957,20.00000000001564,0.0004698631904361627,540.0,468.0,336.0,744.0
18.850000000000133,71.75078851176139,20.000000000016115,0.0004837078383799742,540.0,468.0,336.0,744.0
18.900000000000134,71.75078850445223,20.000000000016605,0.0004978947922749993,540.0,468.0,336.0,744.0
18.950000000000134,71.75078849696237,20.00000000001711,0.0005124352089371532,540.0,468.0,336.0,744.0
19.000000000000135,71.75078848928587,20.00000000001763,0.000527340335212231,540.0,468.0,336.0,744.0
19.050000000000136,71.75078848141683,20.00000000001816,0.0005426215343880102,540.0,468.0,336.0,744.0
19.100000000000136,71.75078847334926,20.000000000018712,0.0005582903098754388,540.0,468.0,336.0,744.0
19.150000000000137,71.75078846507708,20.000000000019277,0.0005743583269390676,540.0,468.0,336.0,744.0
19.200000000000138,71.7507884565941,20.00000000001986,0.0005908374328608302,540.0,468.0,336.0,744.0
19.25000000000014,71.7507884478941,20.000000000020457,0.0006077396757874281,540.0,468.0,336.0,744.0
19.30000000000014,71.7507884389707,20.00000000002107,0.0006250773224565088,540.0,468.0,336.0,744.0
19.35000000000014,71.75078842981743,20.000000000021704,0.0006428628749667385,540.0,468.0,336.0,744.0
19.40000000000014,71.75078842042771,20.000000000022354,0.0006611090867357462,540.0,468.0,336.0,744.0
19.45000000000014,71.75078841079478,20.00000000002302,0.0006798289777729162,540.0,468.0,336.0,744.0
19.500000000000142,71.75078840091177,20.00000000002371,0.0006990358493795122,540.0,468.0,336.0,744.0
19.550000000000143,71.75078839077169,20.000000000024418,0.0007187432983760043,540.0,468.0,336.0,744.0
19.600000000000144,71.7507883803673,20.000000000025146,0.0007389652309454319,540.0,468.0,336.0,744.0
19.650000000000144,71.75078836969132,20.000000000025892,0.0007597158761719565,540.0,468.0,336.0,744.0
19.700000000000145,71.7507883587362,20.00000000002666,0.0007810097993452328,540.0,468.0,336.0,744.0
19.750000000000146,71.75078834749426,20.00000000002745,0.0008028619150937853,540.0,468.0,336.0,744.0
19.800000000000146,71.75078833595761,20.00000000002826,0.0008252875004040133,540.0,468.0,336.0,744.0
19.850000000000147,71.75078832411823,20.000000000029093,0.0008483022075757171,540.0,468.0,336.0,744.0
