time,rho,temperature,power,Tran,Shim1,Shim2,Reg
19.900000000000148,71.75078831196781,20.00000000002995,0.0008719220771599896,540.0,468.0,336.0,744.0
19.95000000000015,71.75078829949793,20.00000000003083,0.0008961635509209447,540.0,468.0,336.0,744.0
20.00000000000015,71.75078828669984,20.000000000031736,0.0009210434848588643,540.0,468.0,336.0,744.0
20.05000000000015,71.75078827356468,20.000000000032667,0.0009465791623290216,540.0,468.0,336.0,744.0
20.10000000000015,71.75078826008337,20.000000000033623,0.0009727883072874725,540.0,468.0,336.0,744.0
20.15000000000015,71.75078824624646,20.000000000034607,0.0009996890976925693,540.0,468.0,336.0,744.0
20.200000000000152,71.75078823204443,20.000000000035616,0.0010273001790887363,540.0,468.0,336.0,744.0
20.250000000000153,71.7507882174674,20.000000000036653,0.001055640678397103,540.0,468.0,336.0,744.0
20.300000000000153,84.23090705827738,20.00000000003824,0.0016052971949446387,552.0,480.0,336.0,744.0
20.350000000000154,96.54875010788545,20.000000000041876,0.003653316065953032,564.0,492.0,336.0,744.0
20.400000000000155,102.97187982192114,20.000000000052808,0.01095193079411001,564.0,504.0,336.0,744.0
20.450000000000156,102.97187596868132,20.000000000078103,0.025321801491884257,564.0,504.0,336.0,744.0
20.500000000000156,102.97186838223378,20.000000000132584,0.05452080550970027,564.0,504.0,336.0,744.0
20.550000000000157,102.97185296687523,20.000000000247088,0.11456932071827226,564.0,504.0,336.0,744.0
20.600000000000158,102.97182126478828,20.000000000485574,0.23861142252053275,564.0,504.0,336.0,744.0
20.65000000000016,102.97175577785238,20.000000000980595,0.49526198763979207,564.0,504.0,336.0,744.0
20.70000000000016,102.97162028146234,20.000000002006697,1.0265936442196117,564.0,504.0,336.0,744.0
20.75000000000016,102.97133976969776,20.000000004132463,2.1267696763359227,564.0,504.0,336.0,744.0
20.80000000000016,102.97075894197543,20.000000008535125,4.404727893410293,564.0,504.0,336.0,744.0
20.85000000000016,102.96955631640773,20.00000001765124,9.120380976668901,564.0,504.0,336.0,744.0
20.900000000000162,102.9670667395623,20.0000000365202,18.877784472057545,564.0,504.0,336.0,744.0
20.950000000000163,102.96191545070978,20.000000075549305,39.047367668463224,564.0,504.0,336.0,744.0
21.000000000000163,102.95126729670962,20.00000015616612,80.65458838363227,564.0,504.0,336.0,744.0
21.050000000000164,102.92930198569312,20.000000322210795,166.12275730021796,564.0,504.0,336.0,744.0
21.100000000000165,102.88418344427669,20.000000662224892,340.1752016407065,564.0,504.0,336.0,744.0
21.150000000000166,97.75705079040047,20.000001072573987,410.6802088473148,564.0,504.0,324.0,744.0
21.200000000000166,97.71983740252202,20.000001598806918,526.7692192737342,564.0,504.0,324.0,744.0
21.250000000000167,97.65856796078705,20.000002295043437,697.0359217796721,564.0,504.0,324.0,744.0
21.300000000000168,97.56871301863627,20.000003227890442,933.99452749816,564.0,504.0,324.0,744.0
21.35000000000017,97.44367933451821,20.000004479695274,1253.4187766484647,564.0,504.0,324.0,744.0
21.40000000000017,97.27516239004309,20.00000615049783,1673.042403423162,564.0,504.0,324.0,744.0
21.45000000000017,97.05383718826236,20.000008357661088,2210.2385091043243,564.0,504.0,324.0,744.0
21.50000000000017,96.77058835609397,20.00001123205253,2878.5702713503756,564.0,504.0,324.0,744.0
21.55000000000017,96.41833398865853,20.00001491016642,3683.729918072222,564.0,504.0,324.0,744.0
21.600000000000172,95.99416667352604,20.000019522925427,4620.214091617639,564.0,504.0,324.0,744.0
21.650000000000173,95.50109690428881,20.00002518369025,5670.526286333406,564.0,504.0,324.0,744.0
21.700000000000173,94.9484546350093,20.00003197909041,6807.992001980456,564.0,504.0,324.0,744.0
21.750000000000174,94.35038328221843,20.000039965518148,8002.417283968027,564.0,504.0,324.0,744.0
21.800000000000175,93.72284252963458,20.00004917165322,9226.117829409579,564.0,504.0,324.0,744.0
21.850000000000176,93.08043026083297,20.00005960488186,10457.814464957908,564.0,504.0,324.0,744.0
21.900000000000176,92.43434093178017,20.00007125858918,11683.509764408156,564.0,504.0,324.0,744.0
21.950000000000177,91.79191818908708,20.000084118155,12895.1951156167,564.0,504.0,324.0,744.0
22.000000000000178,91.15734693946725,20.000098164936034,14088.840111562415,564.0,504.0,324.0,744.0
22.05000000000018,90.53271790966461,20.000113378530294,15262.67672808488,564.0,504.0,324.0,744.0
22.10000000000018,89.91893297569274,20.000129737937918,16416.09689077616,564.0,504.0,324.0,744.0
22.15000000000018,89.31628570856873,20.00014722213019,17549.061242888336,564.0,504.0,324.0,744.0
22.20000000000018,88.72477232251094,20.000165810332888,18661.81376020177,564.0,504.0,324.0,744.0
22.25000000000018,88.14424163974748,20.00018548217485,19754.74712957147,564.0,504.0,324.0,744.0
22.300000000000182,87.57446578270786,20.00020621776915,20828.33538730472,564.0,504.0,324.0,744.0
22.350000000000183,87.01517551182575,20.000227997756863,21883.096596355354,564.0,504.0,324.0,744.0
22.400000000000183,86.46607976973233,20.000250803328225,22919.57024023059,564.0,504.0,324.0,744.0
22.450000000000184,85.92687748490752,20.000274616229344,23938.30278316375,564.0,504.0,324.0,744.0
22.500000000000185,85.39726508048173,20.00029941875945,24939.838219337205,564.0,504.0,324.0,744.0
22.550000000000185,84.87694136109738,20.00032519376192,25924.71184993543,564.0,504.0,324.0,744.0
22.600000000000186,84.36561070565136,20.00035192461126,26893.446219465975,564.0,504.0,324.0,744.0
22.650000000000187,83.86298512884487,20.00037959519748,27846.548527574694,564.0,504.0,324.0,744.0
22.700000000000188,83.36878557162476,20.000408189908946,28784.509063482954,564.0,504.0,324.0,744.0
22.75000000000019,82.88274265884108,20.000437693614348,29707.80035544217,564.0,504.0,324.0,744.0
22.80000000000019,82.40459708584488,20.000468091644365,30616.876822122096,564.0,504.0,324.0,744.0
22.85000000000019,81.93409974591064,20.00049936977332,31512.174775996547,564.0,504.0,324.0,744.0
22.90000000000019,81.47101167708666,20.000531514201104,32394.11267192377,564.0,504.0,324.0,744.0
22.95000000000019,81.01510388435129,20.000564511535526,33263.09152411789,564.0,504.0,324.0,744.0
23.000000000000192,80.56615707716182,20.000598348775195,34119.49543589696,564.0,504.0,324.0,744.0
23.050000000000193,80.1239613513369,20.000633013293008,34963.692201771,564.0,504.0,324.0,744.0
23.100000000000193,79.68831583624107,20.000668492820314,35796.03395240245,564.0,504.0,324.0,744.0
23.150000000000194,79.25902832248353,20.000704775431725,36616.85782100261,564.0,504.0,324.0,744.0
23.200000000000195,78.8359148811387,20.000741849530623,37426.48661561719,564.0,504.0,324.0,744.0
23.250000000000195,78.41879948241584,20.000779703835345,38225.22948613982,564.0,504.0,324.0,744.0
23.300000000000196,78.00751361941929,20.000818327366005,39013.38257812871,564.0,504.0,324.0,744.0
23.350000000000197,77.60189594095638,20.00085770943199,39791.22966793395,564.0,504.0,324.0,744.0
23.400000000000198,77.20179189609013,20.00089783962005,40559.04277545363,564.0,504.0,324.0,744.0
23.4500000000002,76.80705339219813,20.00093870778299,41317.082752182,564.0,504.0,324.0,744.0
23.5000000000002,76.41753846760832,20.000980304028943,42065.59984322576,564.0,504.0,324.0,744.0
23.5500000000002,76.03311097936381,20.00102261871115,42804.834222707905,564.0,504.0,324.0,744.0
23.6000000000002,75.65364030629186,20.001065642418297,43535.01650251748,564.0,504.0,324.0,744.0
23.6500000000002,75.27900106728165,20.001109365965302,44256.36821478261,564.0,504.0,324.0,744.0
23.700000000000202,74.90907285446585,20.001153780384588,44969.102268700044,564.0,504.0,324.0,744.0
23.750000000000203,74.54373998087652,20.001198876917776,45673.42338257141,564.0,504.0,324.0,744.0
23.800000000000203,74.1828912420419,20.00124464700781,46369.52849202092,564.0,504.0,324.0,744.0
23.850000000000204,73.82641969093294,20.00129108229144,47057.60713544756,564.0,504.0,324.0,744.0
23.900000000000205,73.47422242563441,20.001338174592114,47737.84181781087,564.0,504.0,324.0,744.0
23.950000000000205,73.12620038909942,20.001385915913172,48410.40835386607,564.0,504.0,324.0,744.0
24.000000000000206,72.78225818034176,20.00143429843141,49075.47619195472,564.0,504.0,324.0,744.0
24.050000000000207,72.44230387643233,20.001483314490912,49733.208719441354,564.0,504.0,324.0,744.0
24.100000000000207,72.10624886467863,20.001532956597217,50383.76355085102,564.0,504.0,324.0,744.0
24.150000000000208,71.7740076843894,20.001583217411717,51027.29279972769,564.0,504.0,324.0,744.0
24.20000000000021,71.44549787764899,20.001634089746346,51663.943335186355,564.0,504.0,324.0,744.0
24.25000000000021,71.12063984855453,20.001685566558496,52293.85702408824,564.0,504.0,324.0,744.0
24.30000000000021,70.79935673039446,20.00173764094618,52917.17095971784,564.0,504.0,324.0,744.0
24.35000000000021,70.48157426027771,20.001790306143384,53534.017677794836,564.0,504.0,324.0,744.0
24.40000000000021,70.1672206607478,20.001843555515674,54144.52536060313,564.0,504.0,324.0,744.0
24.450000000000212,69.85622652794697,20.001897382555946,54748.81802997564,564.0,504.0,324.0,744.0
24.500000000000213,69.54852472591904,20.001951780880397,55347.01572982503,564.0,504.0,324.0,744.0
24.550000000000214,69.24405028666814,20.002006744224655,55939.234698870605,564.0,504.0,324.0,744.0
24.600000000000215,68.94274031561231,20.002062266440078,56525.587534166065,564.0,504.0,324.0,744.0
24.650000000000215,68.64453390209755,20.002118341490203,57106.18334599802,564.0,504.0,324.0,744.0
24.700000000000216,68.34937203465613,20.002174963447363,57681.12790468343,564.0,504.0,324.0,744.0
24.750000000000217,68.05719752071795,20.002232126489417,58250.52377976291,564.0,504.0,324.0,744.0
24.800000000000217,67.7679549104998,20.002289824896646,58814.4704720515,564.0,504.0,324.0,744.0
24.850000000000218,67.48159042481787,20.00234805304874,59373.06453897863,564.0,504.0,324.0,744.0
24.90000000000022,67.19805188658526,20.002406805421927,59926.399713619714,564.0,504.0,324.0,744.0
24.95000000000022,66.9172886557723,20.002466076586234,60474.56701779538,564.0,504.0,324.0,744.0
25.00000000000022,66.63925156762296,20.002525861202813,61017.65486958903,564.0,504.0,324.0,744.0
25.05000000000022,66.36389287393352,20.002586154021397,61555.74918560926,564.0,504.0,324.0,744.0
25.10000000000022,66.09116618721376,20.002646949877864,62088.93347830273,564.0,504.0,324.0,744.0
25.150000000000222,65.82102642756297,20.002708243691874,62617.28894860374,564.0,504.0,324.0,744.0
25.200000000000223,65.55342977210213,20.002770030464603,63140.894574183694,564.0,504.0,324.0,744.0
25.250000000000224,65.2883336068187,20.002832305276563,63659.82719355351,564.0,504.0,324.0,744.0
25.300000000000225,65.02569648068359,20.00289506328551,64174.16158624687,564.0,504.0,324.0,744.0
25.350000000000225,64.76547806191587,20.002958299724416,64683.97054930517,564.0,504.0,324.0,744.0
25.400000000000226,64.50763909627321,20.003022009899524,65189.32497026551,564.0,504.0,324.0,744.0
25.450000000000227,64.25214136725774,20.003086189188473,65690.29389684268,564.0,504.0,324.0,744.0
25.500000000000227,63.99894765813171,20.003150833038482,66186.94460348274,564.0,504.0,324.0,744.0
25.550000000000228,63.74802171564637,20.00321593696462,66679.34265495634,564.0,504.0,324.0,744.0
25.60000000000023,63.49932821539058,20.003281496548105,67167.55196714643,564.0,504.0,324.0,744.0
25.65000000000023,63.25283272867482,20.003347507434697,67651.6348651786,564.0,504.0,324.0,744.0
25.70000000000023,63.0085016908691,20.003413965333117,68131.65213903136,564.0,504.0,324.0,744.0
25.75000000000023,62.76630237111897,20.003480866013547,68607.66309675493,564.0,504.0,324.0,744.0
25.80000000000023,62.526202843369354,20.003548205306156,69079.72561542125,564.0,504.0,324.0,744.0
25.850000000000232,62.28817195862899,20.003615979099692,69547.89618991881,564.0,504.0,324.0,744.0
25.900000000000233,62.05217931841243,20.003684183340123,70012.22997969956,564.0,504.0,324.0,744.0
25.950000000000234,61.81819524930128,20.00375281402931,70472.78085357977,564.0,504.0,324.0,744.0
26.000000000000234,61.58619077856877,20.003821867223728,70929.60143268933,564.0,504.0,324.0,744.0
26.050000000000235,61.356137610815225,20.00389133903325,71382.7431316604,564.0,504.0,324.0,744.0
26.100000000000236,61.12800810556543,20.003961225619932,71832.25619813855,564.0,504.0,324.0,744.0
26.150000000000237,60.901775255781175,20.004031523196872,72278.18975069805,564.0,504.0,324.0,744.0
26.200000000000237,60.67741266724547,20.00410222802709,72720.59181523565,564.0,504.0,324.0,744.0
26.250000000000238,60.4548945387763,20.004173336422436,73159.50935991405,564.0,504.0,324.0,744.0
26.30000000000024,60.2341956432321,20.004244844742555,73594.98832872373,564.0,504.0,324.0,744.0
26.35000000000024,60.01529130927022,20.00431674939386,74027.07367372492,564.0,504.0,324.0,744.0
26.40000000000024,59.79815740382549,20.004389046828546,74455.80938603208,564.0,504.0,324.0,744.0
26.45000000000024,59.58277031527405,20.004461733543657,74881.23852559674,564.0,504.0,324.0,744.0
26.50000000000024,59.36910693725186,20.004534806080134,75303.40324984251,564.0,504.0,324.0,744.0
26.550000000000242,59.15714465309892,20.004608261021936,75722.34484120511,564.0,504.0,324.0,744.0
26.600000000000243,58.946861320899735,20.004682094995157,76138.10373362456,564.0,504.0,324.0,744.0
26.650000000000244,58.73823525909426,20.004756304667197,76550.71953803596,564.0,504.0,324.0,744.0
26.700000000000244,58.53124523263437,20.00483088674593,76960.23106690358,564.0,504.0,324.0,744.0
26.750000000000245,58.32587043966079,20.004905837978914,77366.67635783866,564.0,504.0,324.0,744.0
26.800000000000246,58.12209049867873,20.00498115515262,77770.09269634109,564.0,504.0,324.0,744.0
26.850000000000247,57.91988543621019,20.005056835091683,78170.51663770262,564.0,504.0,324.0,744.0
26.900000000000247,57.71923567490225,20.005132874658166,78567.98402810704,564.0,504.0,324.0,744.0
26.950000000000248,57.52012202207212,20.00520927075086,78962.53002496116,564.0,504.0,324.0,744.0
27.00000000000025,57.3225256586703,20.005286020304602,79354.18911648977,564.0,504.0,324.0,744.0
27.05000000000025,57.126428128643816,20.00536312028959,79742.99514062426,564.0,504.0,324.0,744.0
27.10000000000025,56.9318113286834,20.00544056771075,80128.98130321545,564.0,504.0,324.0,744.0
27.15000000000025,56.73865749833762,20.00551835960709,80512.1801955972,564.0,504.0,324.0,744.0
27.20000000000025,56.54694921047989,20.005596493051097,80892.62381152887,564.0,504.0,324.0,744.0
27.250000000000252,56.35666936211269,20.005674965148135,81270.34356354148,564.0,504.0,324.0,744.0
27.300000000000253,56.16780116549565,20.00575377303586,81645.37029871078,564.0,504.0,324.0,744.0
27.350000000000254,55.98032813958455,20.005832913883655,82017.73431388257,564.0,504.0,324.0,744.0
27.400000000000254,55.794234101767934,20.005912384892085,82387.46537037051,564.0,504.0,324.0,744.0
27.450000000000255,55.609503159889776,20.005992183292346,82754.59270814796,564.0,504.0,324.0,744.0
27.500000000000256,55.426119704546736,20.00607230634576,83119.1450595547,564.0,504.0,324.0,744.0
27.550000000000257,55.244068401648484,20.00615275134325,83481.15066253631,564.0,504.0,324.0,744.0
27.600000000000257,55.06333418523189,20.00623351560485,83840.63727343727,564.0,504.0,324.0,744.0
27.650000000000258,54.883902250516634,20.00631459647923,84197.63217936095,564.0,504.0,324.0,744.0
27.70000000000026,54.70575804719627,20.006395991343197,84552.16221011906,564.0,504.0,324.0,744.0
27.75000000000026,54.528887272951415,20.006477697601277,84904.25374978058,564.0,504.0,324.0,744.0
27.80000000000026,54.35327586718037,20.006559712685224,85253.93274784103,564.0,504.0,324.0,744.0
27.85000000000026,54.17891000493544,20.006642034053613,85601.22473002254,564.0,504.0,324.0,744.0
27.90000000000026,54.00577609105914,20.006724659191395,85946.15480872123,564.0,504.0,324.0,744.0
27.950000000000262,53.83386075451187,20.006807585609494,86288.747693115,564.0,504.0,324.0,744.0
28.000000000000263,53.66315084288333,20.00689081084439,86629.0276989437,564.0,504.0,324.0,744.0
28.050000000000264,53.49363341708167,20.006974332457727,86967.01875797527,564.0,504.0,324.0,744.0
28.100000000000264,53.32529574619241,20.007058148035924,87302.74442716852,564.0,504.0,324.0,744.0
28.150000000000265,53.158125302502164,20.0071422551898,87636.22789754567,564.0,504.0,324.0,744.0
28.200000000000266,52.9921097566792,20.00722665155421,87967.49200278278,564.0,504.0,324.0,744.0
28.250000000000266,52.82723697310691,20.00731133478766,88296.55922753151,564.0,504.0,324.0,744.0
28.300000000000267,52.663495005362925,20.00739630257198,88623.45171548011,564.0,504.0,324.0,744.0
28.350000000000268,52.500872091839256,20.00748155261197,88948.19127716412,564.0,504.0,324.0,744.0
28.40000000000027,52.33935665149817,20.007567082635063,89270.79939753575,564.0,504.0,324.0,744.0
28.45000000000027,52.17893727975854,20.00765289039099,89591.29724330068,564.0,504.0,324.0,744.0
28.50000000000027,52.01960274450837,20.007738973651463,89909.70567003124,564.0,504.0,324.0,744.0
28.55000000000027,51.86134198223828,20.007825330209865,90226.04522906343,564.0,504.0,324.0,744.0
28.60000000000027,51.70414409429204,20.007911957880935,90540.33617418558,564.0,504.0,324.0,744.0
28.650000000000272,51.547998343230006,20.007998854500464,90852.59846812749,564.0,504.0,324.0,744.0
28.700000000000273,51.392894149300524,20.008086017925002,91162.85178885444,564.0,504.0,324.0,744.0
28.750000000000274,51.23882108701711,20.008173446031577,91471.11553567673,564.0,504.0,324.0,744.0
28.800000000000274,51.08576888183544,20.008261136717397,91777.40883517762,564.0,504.0,324.0,744.0
28.850000000000275,50.93372740692861,20.008349087899585,92081.7505469685,564.0,504.0,324.0,744.0
28.900000000000276,50.782686680056216,20.008437297514906,92384.15926927699,564.0,504.0,324.0,744.0
28.950000000000276,50.63263686052364,20.008525763519494,92684.65334437258,564.0,504.0,324.0,744.0
29.000000000000277,50.48356824622962,20.008614483888596,92983.25086383756,564.0,504.0,324.0,744.0
29.050000000000278,50.33547127079726,20.008703456616328,93279.96967368599,564.0,504.0,324.0,744.0
29.10000000000028,50.18833650078769,20.0087926797154,93574.82737933917,564.0,504.0,324.0,744.0
29.15000000000028,50.042154632991306,20.00888215121689,93867.84135045932,564.0,504.0,324.0,744.0
29.20000000000028,49.896916491795906,20.008971869170008,94159.02872564884,564.0,504.0,324.0,744.0
